pinky,ring,middle,index,thumb,gesture
1222,1376,1373,1169,1468,"default"
1223,1353,1386,1158,1463,"default"
1221,1359,1386,1166,1472,"default"
1230,1353,1381,1162,1472,"default"
1216,1345,1392,1166,1466,"default"
1219,1351,1385,1165,1483,"default"
1230,1358,1383,1167,1473,"default"
1194,1354,1391,1168,1471,"default"
1222,1371,1388,1170,1501,"default"
1300,1571,1560,1223,1463,"default"
1442,1745,1677,1329,1622,"default"
1515,1820,1737,1436,1641,"default"
1549,1858,1769,1477,1644,"default"
1573,1895,1807,1584,1578,"default"
1579,1953,1837,1588,1535,"default"
1611,1936,1841,1600,1564,"default"
1616,1949,1838,1607,1552,"default"
1616,1968,1844,1617,1503,"default"
1604,1980,1859,1635,1462,"default"
1618,1971,1869,1639,1463,"default"
1622,1970,1852,1643,1466,"default"
1626,1981,1862,1642,1487,"default"
1629,1973,1872,1641,1499,"default"
1617,1974,1873,1630,1517,"default"
1619,1972,1867,1641,1502,"default"
1594,1959,1858,1632,1504,"default"
1519,1919,1828,1616,1535,"default"
1343,1758,1712,1519,1610,"default"
1207,1390,1402,1259,1554,"default"
1183,1355,1394,1184,1507,"default"
1209,1381,1399,1203,1520,"default"
1223,1396,1408,1206,1519,"default"
1205,1337,1367,1213,1515,"default"
1157,1241,1291,1155,1495,"default"
1122,1191,1255,1095,1488,"default"
1113,1169,1226,1062,1471,"default"
1111,1170,1229,1022,1463,"default"
1119,1174,1233,1037,1463,"default"
1122,1188,1242,1023,1462,"default"
1116,1189,1286,1031,1463,"default"
1127,1196,1261,1033,1456,"default"
1124,1195,1255,1022,1461,"default"
1132,1203,1266,1039,1458,"default"
1120,1217,1272,1040,1457,"default"
1143,1217,1279,1053,1455,"default"
1136,1215,1280,1053,1434,"default"
1167,1231,1264,1049,1452,"default"
1180,1238,1295,1052,1447,"default"
1180,1264,1309,1071,1405,"default"
1223,1314,1347,1125,1397,"default"
1269,1424,1392,1164,1497,"default"
1283,1445,1451,1184,1507,"default"
1287,1444,1442,1181,1504,"default"
1291,1437,1449,1189,1514,"default"
1264,1360,1411,1147,1451,"default"
1167,1214,1308,1056,1468,"default"
1125,1186,1271,1005,1465,"default"
1120,1171,1275,996,1430,"default"
1104,1168,1271,997,1429,"default"
1113,1168,1271,1002,1436,"default"
1122,1169,1271,997,1433,"default"
1091,1179,1280,1001,1435,"default"
1121,1175,1280,1017,1427,"default"
1130,1184,1283,1015,1428,"default"
1121,1184,1282,1007,1436,"default"
1154,1173,1287,1006,1442,"default"
1136,1187,1293,1008,1447,"default"
1139,1193,1279,1010,1446,"default"
1143,1200,1317,1015,1450,"default"
1151,1210,1306,1017,1457,"default"
1185,1246,1328,1055,1483,"default"
1205,1290,1362,1083,1499,"default"
1219,1339,1371,1094,1510,"default"
1221,1311,1365,1099,1502,"default"
1232,1323,1381,1113,1503,"default"
1264,1371,1392,1158,1473,"default"
1310,1502,1516,1215,1471,"default"
1333,1620,1596,1282,1475,"default"
1375,1680,1667,1322,1488,"default"
1379,1723,1697,1379,1478,"default"
1395,1771,1739,1454,1542,"default"
1430,1818,1771,1511,1605,"default"
1456,1851,1811,1555,1631,"default"
1479,1860,1822,1581,1639,"default"
1522,1888,1833,1575,1649,"default"
1578,1915,1832,1598,1638,"default"
1582,1911,1840,1600,1641,"default"
1579,1929,1839,1596,1645,"default"
1595,1920,1825,1599,1621,"default"
1606,1930,1823,1596,1629,"default"
1616,1936,1818,1584,1623,"default"
1607,1923,1810,1611,1623,"default"
1611,1929,1823,1584,1639,"default"
1621,1938,1824,1584,1601,"default"
1635,1945,1841,1581,1594,"default"
1639,1957,1830,1587,1574,"default"
1625,1957,1842,1603,1552,"default"
1627,1982,1845,1643,1520,"default"
1629,1968,1845,1683,1461,"default"
1625,1970,1823,1681,1463,"default"
1621,1979,1855,1680,1483,"default"
1628,2006,1862,1680,1498,"default"
1618,1968,1859,1676,1504,"default"
1591,1959,1863,1665,1573,"default"
1477,1922,1828,1563,1598,"default"
1454,1909,1799,1494,1589,"default"
1453,1863,1749,1467,1557,"default"
1424,1776,1664,1416,1415,"default"
1390,1686,1598,1382,1465,"default"
1362,1611,1562,1360,1451,"default"
1327,1433,1443,1310,1389,"default"
1296,1397,1424,1255,1488,"default"
1271,1360,1408,1191,1476,"default"
1263,1369,1402,1200,1471,"default"
1244,1339,1369,1138,1465,"default"
1221,1291,1328,1133,1456,"default"
1219,1277,1306,1122,1457,"default"
1223,1264,1328,1135,1461,"default"
1215,1262,1309,1122,1457,"default"
1188,1253,1303,1120,1458,"default"
1189,1239,1296,1072,1457,"default"
1156,1200,1269,1039,1473,"default"
1113,1170,1242,1007,1456,"default"
1101,1150,1237,1007,1447,"default"
1098,1142,1232,989,1456,"default"
1093,1136,1230,977,1444,"default"
1050,1142,1232,976,1455,"default"
1059,1143,1233,977,1451,"default"
1102,1150,1241,976,1454,"default"
1104,1145,1232,981,1454,"default"
1088,1164,1232,979,1450,"default"
1107,1147,1246,1006,1456,"default"
1107,1152,1246,993,1455,"default"
1114,1154,1249,989,1457,"default"
1131,1157,1253,995,1456,"default"
1111,1151,1254,1003,1461,"default"
1108,1159,1250,1004,1437,"default"
1118,1167,1261,1007,1456,"default"
1176,1168,1262,1031,1458,"default"
1124,1169,1283,1008,1457,"default"
1125,1185,1263,1010,1458,"default"
1157,1173,1264,1008,1456,"default"
1122,1168,1264,1009,1461,"default"
1136,1179,1277,1013,1456,"default"
1116,1167,1270,1013,1461,"default"
1131,1182,1265,1010,1459,"default"
1142,1197,1296,1039,1483,"default"
1179,1227,1307,1063,1518,"default"
1252,1261,1359,1103,1563,"default"
1276,1549,1519,1221,1594,"default"
1427,1726,1637,1347,1623,"default"
1453,1767,1695,1414,1639,"default"
1454,1784,1712,1434,1639,"default"
1489,1819,1750,1494,1648,"default"
1507,1840,1775,1527,1630,"default"
1511,1799,1783,1547,1590,"default"
1525,1828,1776,1552,1600,"default"
1479,1815,1761,1524,1611,"default"
1387,1745,1712,1473,1613,"default"
1219,1434,1466,1232,1525,"default"
1181,1270,1367,1151,1501,"default"
1107,1175,1274,1040,1466,"default"
1102,1163,1264,1008,1459,"default"
1101,1154,1259,989,1463,"default"
1104,1152,1251,995,1456,"default"
1087,1139,1237,980,1454,"default"
1105,1140,1246,983,1456,"default"
1088,1153,1237,987,1470,"default"
1088,1150,1250,981,1460,"default"
1095,1168,1254,977,1461,"default"
1058,1151,1250,983,1462,"default"
1093,1165,1260,996,1457,"default"
1099,1167,1265,990,1471,"default"
1123,1167,1273,1014,1487,"default"
1146,1209,1302,1052,1484,"default"
1170,1243,1335,1078,1499,"default"
1175,1243,1327,1078,1491,"default"
1168,1235,1328,1080,1503,"default"
1180,1251,1330,1085,1503,"default"
1184,1254,1362,1085,1502,"default"
1186,1233,1328,1079,1500,"default"
1179,1261,1334,1081,1490,"default"
1200,1257,1341,1053,1491,"default"
1201,1274,1341,1088,1506,"default"
1214,1329,1399,1123,1517,"default"
1254,1360,1424,1126,1517,"default"
1271,1383,1434,1153,1519,"default"
1291,1417,1455,1170,1486,"default"
1306,1453,1473,1200,1533,"default"
1344,1521,1520,1281,1456,"default"
1362,1582,1547,1327,1427,"default"
1383,1611,1567,1346,1575,"default"
1459,1655,1609,1392,1580,"default"
1392,1648,1584,1389,1578,"default"
1363,1583,1593,1359,1583,"default"
1311,1547,1566,1328,1572,"default"
1265,1393,1453,1251,1561,"default"
1152,1229,1311,1077,1497,"default"
1095,1185,1285,1030,1472,"default"
1122,1156,1272,1008,1462,"default"
1107,1168,1258,1005,1472,"default"
1108,1165,1289,1008,1470,"default"
1104,1166,1266,1008,1462,"default"
1111,1163,1271,1004,1463,"default"
1107,1174,1262,1003,1467,"default"
1111,1170,1279,1009,1466,"default"
1125,1175,1277,1009,1468,"default"
1111,1168,1278,1009,1469,"default"
1119,1184,1279,1014,1472,"default"
1123,1174,1283,1036,1488,"default"
1075,1206,1300,1036,1487,"default"
1155,1210,1311,1050,1495,"default"
1151,1218,1309,1058,1501,"default"
1143,1249,1323,1071,1493,"default"
1175,1234,1325,1083,1478,"default"
1181,1241,1328,1083,1491,"default"
1163,1237,1330,1093,1473,"default"
1178,1245,1329,1094,1506,"default"
1182,1260,1340,1083,1495,"default"
1186,1248,1337,1090,1497,"default"
1197,1251,1340,1082,1495,"default"
1189,1263,1345,1103,1502,"default"
1191,1251,1344,1097,1513,"default"
1197,1254,1345,1100,1515,"default"
1217,1260,1358,1106,1520,"default"
1199,1262,1361,1111,1521,"default"
1207,1271,1353,1130,1525,"default"
1175,1259,1360,1123,1534,"default"
1207,1279,1359,1136,1525,"default"
1206,1277,1359,1125,1527,"default"
1210,1274,1359,1131,1518,"default"
1211,1254,1363,1137,1506,"default"
1201,1280,1348,1136,1521,"default"
1210,1276,1339,1122,1517,"default"
1207,1267,1360,1136,1508,"default"
1193,1274,1360,1126,1515,"default"
1214,1287,1351,1134,1516,"default"
1209,1281,1361,1131,1517,"default"
1232,1284,1369,1135,1518,"default"
1209,1280,1363,1134,1514,"default"
1211,1280,1372,1136,1518,"default"
1211,1285,1364,1137,1519,"default"
1220,1289,1369,1133,1520,"default"
1217,1303,1375,1191,1511,"default"
1232,1296,1377,1152,1526,"default"
1215,1340,1379,1167,1526,"default"
1245,1325,1390,1175,1550,"default"
1261,1354,1406,1200,1533,"default"
1266,1369,1427,1214,1534,"default"
1269,1362,1433,1211,1535,"default"
1264,1367,1430,1213,1549,"default"
1269,1360,1419,1211,1545,"default"
1259,1347,1428,1209,1547,"default"
1277,1369,1426,1212,1549,"default"
1274,1373,1417,1215,1549,"default"
1266,1358,1429,1207,1526,"default"
1265,1362,1425,1196,1504,"default"
1264,1354,1421,1200,1503,"default"
1265,1359,1425,1196,1511,"default"
1251,1360,1426,1185,1517,"default"
1219,1317,1399,1136,1520,"default"
1194,1282,1381,1114,1535,"default"
1167,1277,1360,1094,1504,"default"
1175,1236,1360,1082,1499,"default"
1173,1259,1363,1079,1498,"default"
1168,1254,1348,1067,1499,"default"
1157,1238,1338,1054,1494,"default"
1155,1255,1328,1054,1498,"default"
1151,1222,1329,1049,1487,"default"
1151,1223,1329,1049,1490,"default"
1186,1232,1334,1055,1488,"default"
1158,1231,1335,1074,1506,"default"
1164,1237,1339,1053,1488,"default"
1173,1246,1342,1057,1489,"default"
1139,1238,1358,1064,1488,"default"
1191,1266,1361,1079,1510,"default"
1218,1296,1375,1102,1530,"default"
1264,1383,1413,1139,1563,"default"
1297,1408,1447,1178,1577,"default"
1351,1529,1552,1232,1574,"default"
1397,1646,1616,1328,1584,"default"
1430,1714,1680,1375,1518,"default"
1445,1754,1702,1427,1594,"default"
1449,1761,1712,1476,1589,"default"
1456,1773,1726,1510,1600,"default"
1453,1777,1739,1528,1598,"default"
1456,1786,1745,1517,1585,"default"
1469,1791,1744,1519,1602,"default"
1457,1802,1747,1527,1605,"default"
1445,1802,1744,1525,1600,"default"
1473,1801,1745,1529,1616,"default"
1470,1794,1744,1527,1614,"default"
1340,1557,1554,1338,1582,"default"
1205,1278,1386,1109,1535,"default"
1201,1277,1344,1104,1520,"default"
1182,1229,1329,1089,1508,"default"
1137,1207,1298,1043,1494,"default"
1115,1187,1286,1011,1488,"default"
1111,1178,1279,1007,1476,"default"
1114,1183,1280,1006,1487,"default"
593,702,631,407,848,"fist"
613,663,632,411,849,"fist"
583,654,640,416,821,"fist"
573,655,640,418,803,"fist"
580,651,643,401,790,"fist"
560,651,647,407,778,"fist"
574,650,648,402,770,"fist"
600,656,656,417,769,"fist"
583,647,651,405,776,"fist"
571,653,656,410,774,"fist"
583,658,651,401,775,"fist"
585,649,655,418,778,"fist"
578,650,656,416,778,"fist"
582,658,658,407,783,"fist"
574,656,658,410,790,"fist"
589,662,657,410,809,"fist"
591,656,653,413,810,"fist"
592,667,656,416,814,"fist"
595,659,655,414,821,"fist"
611,659,631,410,912,"fist"
630,667,632,411,1072,"fist"
635,647,656,400,1264,"fist"
625,657,642,398,1155,"fist"
597,624,583,373,946,"fist"
595,627,576,395,864,"fist"
589,639,611,402,832,"fist"
592,635,621,400,823,"fist"
592,643,624,417,829,"fist"
603,647,641,411,821,"fist"
577,655,638,411,820,"fist"
593,654,644,418,832,"fist"
592,651,629,416,837,"fist"
592,653,647,405,834,"fist"
605,656,645,412,841,"fist"
597,653,642,417,832,"fist"
594,651,640,417,837,"fist"
598,656,605,416,844,"fist"
620,654,650,426,849,"fist"
605,651,627,412,898,"fist"
624,662,619,413,988,"fist"
647,674,596,402,1009,"fist"
580,686,598,394,1013,"fist"
624,685,601,414,987,"fist"
625,684,624,404,988,"fist"
630,685,603,411,988,"fist"
626,687,603,394,971,"fist"
622,674,606,407,940,"fist"
595,671,618,409,855,"fist"
599,659,634,416,816,"fist"
592,656,650,417,827,"fist"
590,654,657,426,814,"fist"
592,656,671,429,817,"fist"
589,658,684,423,819,"fist"
594,663,677,432,836,"fist"
589,659,686,431,832,"fist"
578,662,688,432,831,"fist"
601,671,694,432,847,"fist"
589,665,694,423,844,"fist"
586,667,696,433,848,"fist"
598,651,656,432,874,"fist"
596,658,624,427,915,"fist"
621,677,610,419,971,"fist"
619,686,614,413,1003,"fist"
627,683,611,417,999,"fist"
623,687,614,422,999,"fist"
617,688,631,419,936,"fist"
581,667,639,425,838,"fist"
595,657,669,426,810,"fist"
587,676,694,414,814,"fist"
576,670,731,438,819,"fist"
609,675,712,438,817,"fist"
589,689,715,437,819,"fist"
593,685,706,440,839,"fist"
583,666,690,432,843,"fist"
586,655,656,423,880,"fist"
610,681,619,414,943,"fist"
630,690,609,423,1017,"fist"
652,709,613,420,1066,"fist"
623,745,622,402,1089,"fist"
663,706,624,423,1041,"fist"
656,721,612,429,1055,"fist"
640,703,627,419,983,"fist"
630,696,623,416,903,"fist"
605,673,635,432,861,"fist"
592,667,656,432,817,"fist"
592,720,682,432,810,"fist"
588,723,697,422,809,"fist"
593,682,709,438,816,"fist"
593,677,706,432,823,"fist"
589,671,704,433,828,"fist"
601,667,660,438,849,"fist"
619,686,617,426,914,"fist"
638,701,608,423,971,"fist"
641,685,613,419,1008,"fist"
642,709,617,402,1030,"fist"
647,713,618,432,1019,"fist"
634,711,624,427,942,"fist"
605,673,649,433,826,"fist"
589,659,675,432,816,"fist"
592,671,720,437,816,"fist"
580,675,714,425,818,"fist"
590,676,720,445,830,"fist"
598,674,727,446,839,"fist"
614,668,642,439,907,"fist"
639,677,617,436,985,"fist"
643,719,633,442,1018,"fist"
651,714,618,432,1040,"fist"
656,717,638,433,1042,"fist"
662,688,637,449,1017,"fist"
639,707,634,428,896,"fist"
592,675,663,437,797,"fist"
593,675,697,447,786,"fist"
606,663,711,445,800,"fist"
611,691,716,448,813,"fist"
614,689,734,449,819,"fist"
614,693,721,448,827,"fist"
619,672,689,446,858,"fist"
639,698,624,440,895,"fist"
651,704,615,437,976,"fist"
657,693,610,432,986,"fist"
653,720,621,415,1006,"fist"
656,713,623,433,992,"fist"
650,720,637,441,912,"fist"
624,667,657,435,834,"fist"
609,684,688,434,805,"fist"
610,681,702,451,819,"fist"
593,685,713,450,826,"fist"
601,699,710,463,836,"fist"
611,679,693,463,874,"fist"
624,692,627,451,885,"fist"
641,657,628,448,962,"fist"
639,714,607,421,998,"fist"
674,723,624,439,1005,"fist"
673,727,637,448,1029,"fist"
675,721,638,445,1018,"fist"
658,720,635,453,953,"fist"
613,686,640,457,869,"fist"
597,691,700,459,848,"fist"
607,691,723,459,848,"fist"
606,683,723,448,863,"fist"
618,699,711,462,873,"fist"
621,697,688,459,883,"fist"
583,673,699,451,896,"fist"
611,691,657,447,922,"fist"
650,706,623,431,976,"fist"
657,708,615,451,1015,"fist"
661,726,629,459,1030,"fist"
634,717,621,448,1031,"fist"
674,727,633,448,1037,"fist"
660,720,624,454,1008,"fist"
621,678,629,448,915,"fist"
625,697,654,453,830,"fist"
614,659,669,443,798,"fist"
612,687,688,447,785,"fist"
615,689,694,444,787,"fist"
611,688,705,442,787,"fist"
605,698,700,443,799,"fist"
652,695,710,449,812,"fist"
625,709,714,454,798,"fist"
611,711,711,449,816,"fist"
615,704,734,452,821,"fist"
611,720,715,450,823,"fist"
615,707,717,452,822,"fist"
620,707,721,452,827,"fist"
622,719,717,448,830,"fist"
645,743,717,456,832,"fist"
627,698,712,458,848,"fist"
624,688,678,451,869,"fist"
638,693,645,441,908,"fist"
647,714,624,438,930,"fist"
651,710,642,446,923,"fist"
647,718,624,432,941,"fist"
627,718,634,432,960,"fist"
672,674,637,443,941,"fist"
653,720,625,437,912,"fist"
646,693,647,439,832,"fist"
645,704,676,444,816,"fist"
592,690,699,451,819,"fist"
634,695,690,462,816,"fist"
629,698,714,448,820,"fist"
655,699,714,455,823,"fist"
637,704,720,437,842,"fist"
635,689,667,449,862,"fist"
647,703,617,438,909,"fist"
688,691,612,427,953,"fist"
659,720,611,443,976,"fist"
670,724,622,438,983,"fist"
661,721,622,444,976,"fist"
637,725,621,450,944,"fist"
642,705,625,448,885,"fist"
629,696,639,441,843,"fist"
626,705,687,448,830,"fist"
619,704,706,447,827,"fist"
628,706,705,451,817,"fist"
624,715,721,452,827,"fist"
611,707,722,455,835,"fist"
692,701,720,442,848,"fist"
640,688,666,457,873,"fist"
639,700,630,443,898,"fist"
614,707,619,442,909,"fist"
646,713,621,442,909,"fist"
645,715,624,448,912,"fist"
645,711,624,439,913,"fist"
645,718,622,436,902,"fist"
637,704,643,441,830,"fist"
624,689,677,443,794,"fist"
631,731,704,419,799,"fist"
629,706,714,470,801,"fist"
624,705,722,437,802,"fist"
611,705,715,455,811,"fist"
620,707,720,459,811,"fist"
646,691,715,458,813,"fist"
617,682,682,465,830,"fist"
621,693,649,448,867,"fist"
656,726,624,437,931,"fist"
636,707,620,455,955,"fist"
651,710,631,442,949,"fist"
652,709,623,445,944,"fist"
667,719,629,486,932,"fist"
631,693,651,451,859,"fist"
618,688,652,454,832,"fist"
624,702,699,470,832,"fist"
602,705,703,448,841,"fist"
640,720,722,456,818,"fist"
627,707,723,464,843,"fist"
625,678,720,451,862,"fist"
672,687,689,432,873,"fist"
638,704,685,446,914,"fist"
645,688,624,439,944,"fist"
657,704,617,451,996,"fist"
675,717,626,447,1008,"fist"
675,720,607,445,1005,"fist"
674,723,617,457,976,"fist"
653,753,640,437,942,"fist"
635,703,640,423,879,"fist"
637,688,656,447,835,"fist"
613,695,698,455,832,"fist"
624,677,704,448,819,"fist"
616,703,722,461,820,"fist"
614,704,725,464,835,"fist"
621,752,725,454,844,"fist"
646,688,719,474,854,"fist"
621,688,719,453,874,"fist"
623,694,636,453,894,"fist"
639,704,628,459,895,"fist"
642,699,626,446,896,"fist"
639,715,623,448,899,"fist"
640,711,640,450,901,"fist"
659,718,653,462,881,"fist"
657,699,688,455,880,"fist"
625,701,688,463,845,"fist"
630,694,724,458,837,"fist"
655,711,721,452,848,"fist"
630,701,720,464,853,"fist"
641,690,674,459,880,"fist"
639,699,629,450,903,"fist"
646,703,625,454,911,"fist"
642,708,622,448,922,"fist"
656,712,628,448,928,"fist"
654,715,624,458,935,"fist"
655,688,624,451,922,"fist"
652,720,642,458,887,"fist"
641,704,674,455,843,"fist"
624,711,707,455,826,"fist"
632,720,720,464,831,"fist"
636,718,730,464,843,"fist"
624,720,730,462,845,"fist"
630,716,725,464,848,"fist"
624,724,730,458,845,"fist"
656,719,722,464,878,"fist"
640,688,661,480,883,"fist"
657,685,631,431,904,"fist"
651,726,626,455,933,"fist"
656,715,637,448,934,"fist"
656,700,630,452,931,"fist"
659,720,631,450,927,"fist"
643,717,658,451,883,"fist"
629,694,683,459,848,"fist"
624,699,714,464,827,"fist"
594,719,720,461,849,"fist"
621,709,737,465,847,"fist"
629,704,710,466,858,"fist"
640,667,690,464,861,"fist"
646,693,614,453,938,"fist"
662,713,613,447,999,"fist"
663,735,631,459,1046,"fist"
686,736,626,455,1058,"fist"
686,730,626,458,1040,"fist"
688,734,625,459,1040,"fist"
686,754,628,464,1055,"fist"
686,743,627,452,1050,"fist"
688,737,639,463,1040,"fist"
688,737,643,459,1046,"fist"
685,739,634,442,1039,"fist"
688,719,626,458,1031,"fist"
659,743,640,459,1037,"fist"
683,740,630,452,1043,"fist"
685,759,629,455,1040,"fist"
685,746,630,448,1041,"fist"
694,743,635,457,1038,"fist"
569,524,1370,1167,1040,"peace"
582,550,1420,1155,1043,"peace"
600,579,1456,1104,1079,"peace"
602,597,1471,1101,1104,"peace"
581,585,1469,1095,1106,"peace"
609,601,1461,1104,1109,"peace"
614,595,1449,1086,1109,"peace"
611,629,1450,1075,1115,"peace"
599,598,1441,1072,1086,"peace"
563,576,1393,1090,1033,"peace"
556,560,1325,1149,1019,"peace"
587,550,1330,1169,993,"peace"
560,561,1347,1175,1005,"peace"
573,549,1384,1177,1030,"peace"
584,566,1425,1151,1040,"peace"
602,592,1470,1117,1083,"peace"
618,597,1467,1108,1129,"peace"
603,604,1467,1099,1120,"peace"
603,610,1439,1147,1115,"peace"
588,605,1466,1151,1115,"peace"
610,610,1403,1152,1091,"peace"
594,592,1280,1202,1046,"peace"
524,560,1274,1210,953,"peace"
578,560,1266,1218,959,"peace"
576,560,1294,1219,990,"peace"
578,577,1326,1237,1014,"peace"
583,594,1358,1255,1037,"peace"
615,607,1360,1279,1050,"peace"
624,614,1328,1232,1051,"peace"
619,607,1280,1227,1038,"peace"
624,605,1267,1250,1045,"peace"
606,593,1273,1262,1031,"peace"
594,576,1241,1211,1014,"peace"
573,585,1264,1189,1013,"peace"
607,589,1267,1193,1030,"peace"
614,604,1296,1231,1034,"peace"
608,602,1326,1263,1049,"peace"
608,603,1374,1296,1053,"peace"
624,615,1434,1231,1083,"peace"
625,620,1493,1152,1077,"peace"
624,619,1494,1088,1102,"peace"
631,616,1306,989,1102,"peace"
629,623,1270,949,1120,"peace"
631,625,1302,991,1104,"peace"
612,625,1318,1008,1117,"peace"
650,620,1392,1036,1097,"peace"
627,623,1415,1067,1089,"peace"
630,623,1419,1050,1094,"peace"
634,624,1413,1072,1090,"peace"
633,624,1360,1200,1080,"peace"
623,624,1296,1299,1065,"peace"
618,613,1282,1275,1009,"peace"
613,599,1253,1249,991,"peace"
592,577,1261,1231,976,"peace"
590,577,1283,1236,991,"peace"
640,553,1279,1239,995,"peace"
583,557,1299,1250,1002,"peace"
590,562,1314,1243,1013,"peace"
605,575,1376,1290,1053,"peace"
667,592,1424,1296,1105,"peace"
627,606,1447,1271,1133,"peace"
642,610,1434,1227,1155,"peace"
642,606,1423,1218,1151,"peace"
628,589,1413,1205,1090,"peace"
551,561,1360,1168,1035,"peace"
579,560,1335,1152,985,"peace"
546,523,1361,1154,956,"peace"
581,560,1353,1170,978,"peace"
585,567,1391,1145,1021,"peace"
618,581,1425,1185,1074,"peace"
663,603,1459,1191,1132,"peace"
659,640,1479,1076,1171,"peace"
662,624,1364,983,1171,"peace"
663,630,1377,974,1181,"peace"
671,634,1328,965,1187,"peace"
666,650,1314,941,1175,"peace"
663,641,1357,993,1177,"peace"
645,639,1438,1047,1152,"peace"
639,609,1375,1161,1093,"peace"
632,606,1332,1222,1086,"peace"
633,614,1310,1259,1065,"peace"
636,619,1283,1232,1070,"peace"
624,631,1275,1217,1058,"peace"
645,624,1282,1218,1071,"peace"
638,625,1293,1221,1072,"peace"
638,628,1298,1225,1059,"peace"
616,607,1287,1200,1035,"peace"
623,611,1296,1203,1051,"peace"
627,604,1299,1206,1053,"peace"
626,618,1302,1215,1060,"peace"
633,624,1311,1232,1066,"peace"
643,622,1309,1251,1074,"peace"
647,624,1336,1296,1095,"peace"
647,619,1361,1306,1104,"peace"
646,615,1347,1300,1110,"peace"
647,610,1392,1294,1127,"peace"
651,621,1420,1247,1137,"peace"
655,624,1488,1120,1158,"peace"
659,625,1457,1088,1165,"peace"
674,640,1397,1042,1165,"peace"
673,654,1294,973,1162,"peace"
679,654,1253,973,1156,"peace"
680,657,1264,961,1171,"peace"
686,677,1259,957,1180,"peace"
688,659,1259,954,1178,"peace"
702,671,1232,960,1187,"peace"
691,678,1241,964,1201,"peace"
671,656,1280,1011,1257,"peace"
626,635,1315,1050,1193,"peace"
623,644,1359,1077,1150,"peace"
612,637,1442,1091,1075,"peace"
619,619,1385,1136,1046,"peace"
602,605,1330,1183,1042,"peace"
598,605,1300,1215,1044,"peace"
597,601,1296,1232,1039,"peace"
594,601,1296,1232,1023,"peace"
590,606,1261,1240,1017,"peace"
590,608,1269,1242,1048,"peace"
592,607,1274,1251,1049,"peace"
596,605,1282,1226,1041,"peace"
598,608,1309,1254,1051,"peace"
603,612,1296,1259,1046,"peace"
605,633,1310,1255,1051,"peace"
608,619,1318,1264,1056,"peace"
614,615,1346,1275,1073,"peace"
624,611,1468,1226,1116,"peace"
656,624,1346,1119,1190,"peace"
679,657,1216,1040,1218,"peace"
722,714,1199,1018,1239,"peace"
720,706,1207,1035,1243,"peace"
727,720,1210,1069,1232,"peace"
729,721,1222,1051,1248,"peace"
720,741,1287,1058,1242,"peace"
725,702,1422,1049,1168,"peace"
704,689,1472,1107,1140,"peace"
688,687,1408,1175,1136,"peace"
684,672,1387,1239,1111,"peace"
685,695,1367,1302,1109,"peace"
679,682,1328,1345,1073,"peace"
